ID,Name,Concepticon_ID,Concepticon_Gloss
1_alligator,Alligator,1581,ALLIGATOR
2_arm,Arm,1673,ARM
3_armbetweenelbowandwrist,Arm Between Elbow and Wrist,431,UPPER ARM
4_armbetweenshoulderandelbow,Arm Between Shoulder and Elbow,446,LOWER ARM
5_armletorbracelet,Armlet or Bracelet,3149,ARMLET
6_armletorbraceletofbrass,Armlet or Bracelet (of brass),3149,ARMLET
7_arrow,Arrow,977,ARROW
8_awalledtown,a walled town,,
9_axe,Axe,677,AXE
10_bad,Bad,1292,BAD
11_bat,Bat,1793,BAT
12_batlarge,Bat (large),,
13_beans,Beans,832,BEAN
14_bed,Bed,1663,BED
15_bee,Bee,665,BEE
16_belly,Belly,1251,BELLY
17_benchchair,"Bench, Chair",,
18_benchchairformen,"Bench, Chair (for men)",,
19_benchchairforwomen,"Bench, Chair (for women)",,
20_bird,Bird,937,BIRD
21_black,Black,163,BLACK
22_blackmannegro,Black Man (Negro),2806,BLACK MAN
23_blood,Blood,946,BLOOD
24_body,body,1480,BODY
25_bone,Bone,1394,BONE
26_book,Book,963,BOOK
27_bow,Bow,994,BOW
28_boy,Boy,1366,BOY
29_buck,Buck,,
30_bull,Bull,1008,BULL
31_butter,Butter,1245,BUTTER
32_butterfly,Butterfly,1791,BUTTERFLY
33_buttermelted,Butter (melted),,
34_calabash,Calabash,411,GOURD
35_camwood,Camwood,,
36_canoe,Canoe,1970,CANOE
37_cap,Cap,1288,CAP
38_cassada,Cassada,925,CASSAVA
39_cassadawild,Cassada (wild),925,CASSAVA
40_cat,Cat,1208,CAT
41_chainfetters,Chain (Fetters ?),,
42_chainfettersforneck,Chain (Fetters ?) (for neck),,
43_chamelion,Chamelion,1555,CHAMELEON
44_chest,Chest,1592,CHEST
45_coal,Coal,2658,COAL
46_cock,Cock,1511,ROOSTER
47_cold,Cold,1287,COLD
48_cotton,Cotton,1850,COTTON
49_cottonplantashrub,Cotton-plant (a Shrub),,
50_cottontree,Cotton-tree,,
51_cough,cough,,
52_cow,Cow,1007,COW
53_crookedbent,Crooked (bent),297,CROOKED
54_crossbow,cross-bow,3193,CROSSBOW
55_daughtermythy,"Daughter (My, Thy)",1357,DAUGHTER
56_day,Day,1225,DAY (NOT NIGHT)
57_devil,Devil,1973,DEMON
58_dew,Dew,1977,DEW
59_doctor,Doctor,597,PHYSICIAN
60_dog,Dog,2009,DOG
61_door,Door,1567,DOOR
62_doorofgrass,Door (of grass),,
63_doorofwood,Door (of wood),,
64_doorway,Door-way,,
65_drum,Drum,908,DRUM
66_dry,Dry,1398,DRY
67_dryseason,Dry Season,452,DRY SEASON
68_ear,Ear,1247,EAR
69_earring,Ear-Ring,770,EARRING
70_egg,Egg,744,EGG
71_eight,Eight,1705,EIGHT
72_eighteen,Eighteen,1713,EIGHTEEN
73_elbow,Elbow,981,ELBOW
74_elderbrothermythy,"Elder Brother (My, Thy)",1759,OLDER BROTHER
75_eldersister,Elder Sister,1758,OLDER SISTER
76_elephant,Elephant,1290,ELEPHANT
77_eleven,Eleven,1706,ELEVEN
78_ewe,Ewe,1345,EWE
79_ewesheep,Ewe (Sheep),1345,EWE
80_eye,Eye,1248,EYE
81_face,Face,1560,FACE
82_farm,Farm,201,FARM
83_fathermyfatherthyfather,"Father (My Father, Thy Father)",1217,FATHER
84_femalebreast,Female Breast,1402,BREAST
85_femaleslave,Female Slave,,
86_fifteen,Fifteen,1709,FIFTEEN
87_finger,Finger,1303,FINGER
88_fingerthumb,Finger (thumb),1781,THUMB
89_fire,Fire,221,FIRE
90_firewood,Firewood,10,FIREWOOD
91_firewooddrywood,Firewood (dry wood),10,FIREWOOD
92_fish,Fish,227,FISH
93_five,Five,493,FIVE
94_footorinstepofthefoot,"Foot, or Instep of the Foot",1301,FOOT
95_footsole,Foot-Sole,2666,SOLE (FOOT)
96_forehead,Forehead,123,FOREHEAD
97_forest,Forest,420,FOREST
98_four,Four,1500,FOUR
99_fourteen,Fourteen,2451,FOURTEEN
100_fowlhen,Fowl (Hen),265,FOWL
101_friendmythy,"Friend (My, Thy)",1325,FRIEND
102_frog,Frog,503,FROG
103_girl,Girl,1646,GIRL
104_goat,Goat,1502,GOAT
105_god,God,1944,GOD
106_gold,Gold,1369,GOLD
107_goldbrass,Gold (brass),1369,GOLD
108_good,Good,1035,GOOD
109_grandfather,Grandfather,1383,GRANDFATHER
110_grandmother,Grandmother,1496,GRANDMOTHER
111_greatlarge,"Great, large",1202,BIG
112_greedy,Greedy,2018,GREEDY
113_greegree,Greegree,2804,AMULET
114_groundnut,Ground-nut,595,GROUNDNUTS
115_guineacornbearinglikemaize,Guinea-Corn (bearing like Maize),,
116_gullet,Gullet,,
117_gun,Gun,1566,GUN
118_hair,Hair,1040,HAIR
119_hat,Hat,771,HAT
120_head,Head,1256,HEAD
121_heavensky,Heaven (sky),1565,HEAVEN
122_heel,Heel,980,HEEL
123_hell,Hell,878,HELL
124_hoe,Hoe,284,HOE
125_honey,Honey,942,HONEY
126_horse,Horse,615,HORSE
127_hot,Hot,1286,HOT
128_house,House,1252,HOUSE
129_ibathewashmyself,I bathe (wash myself),138,BATHE
130_ibeg,I beg,3534,BEG
131_ibreakastick,I break a stick,2558,BREAK (CLEAVE)
132_ibreathe,I breathe,1407,BREATHE
133_ibuy,I buy,1869,BUY
134_icallaslave,I call a slave,,
135_icatchafish,I catch a fish,2638,FISHING
