ID	GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS
One	One	1493	ONE
Pot	Pot	1462	POT
Calabash	Calabash	411	GOURD
Gun	Gun	1566	GUN
Powder	Powder	3368	POWDER
Sword	Sword	1535	SWORD
War	War	935	WAR
God	God	1944	GOD
Devil	Devil	1973	DEMON
Heavensky	Heaven (sky)	1565	HEAVEN
Fire	Fire	221	FIRE
Water	Water	948	WATER
Soup	Soup	1547	SOUP
MeatoftenAnimal	Meat (often Animal)	2096	ANIMAL OR MEAT
Salt	Salt	1274	SALT
Iron	Iron	621	IRON
Stone	Stone	857	STONE
Hoe	Hoe	284	HOE
Axe	Axe	677	AXE
Moon	Moon	1313	MOON
Day	Day	1225	DAY (NOT NIGHT)
DrySeason	Dry Season	452	DRY SEASON
RainySeason	Rainy Season	453	RAINY SEASON
Rain	Rain	658	RAIN (PRECIPITATION)
Dew	Dew	1977	DEW
Smoke	Smoke	778	SMOKE (EXHAUST)
Sand	Sand	671	SAND
Canoe	Canoe	1970	CANOE
BenchChair	Bench, Chair		
Thread	Thread	1161	THREAD
Rope	Rope	1218	ROPE
Tree	Tree	906	TREE
Root	Root	670	ROOT
Palmtree	Palm-tree	1181	PALM TREE
PalmOil	Palm-Oil		
Cotton	Cotton	1850	COTTON
CottonplantaShrub	Cotton-plant (a Shrub)		
Cottontree	Cotton-tree		
Riceuncooked	Rice (uncooked)	3289	UNCOOKED RICE
Cassada	Cassada	925	CASSAVA
Pepper	Pepper	1385	PEPPER
Farm	Farm	201	FARM
Forest	Forest	420	FOREST
Cow	Cow	1007	COW
Bull	Bull	1008	BULL
Goat	Goat	1502	GOAT
Buck	Buck		
Rat	Rat	1490	RAT
Cock	Cock	1511	ROOSTER
Serpent	Serpent	730	SNAKE
Spider	Spider	843	SPIDER
Two	Two	1498	TWO
Lion	Lion	1386	LION
Leopard	Leopard	1139	LEOPARD
Alligator	Alligator	1581	ALLIGATOR
Monkey	Monkey	1350	MONKEY
ThelargeredheadedLizard	The large red-headed Lizard		
Man	Man	1554	MAN
Dog	Dog	2009	DOG
Greatlarge	Great, large	1202	BIG
WhiteMan	White Man	2839	WHITE MAN
BlackManNegro	Black Man (Negro)	2806	BLACK MAN
Good	Good	1035	GOOD
Woman	Woman	962	WOMAN
Bad	Bad	1292	BAD
Old	Old	1229	OLD
Sick	Sick	1847	SICK
Well	Well	954	WELL
Hot	Hot	1286	HOT
Cold	Cold	1287	COLD
Wet	Wet	1726	WET
Dry	Dry	1398	DRY
Boy	Boy	1366	BOY
Stupid	Stupid	1518	STUPID
Poor	Poor	1674	POOR
Straight	Straight	1404	STRAIGHT
Crookedbent	Crooked (bent)	297	CROOKED
Icome	I come	1446	COME
Irun	I run	1519	RUN
Girl	Girl	1646	GIRL
Iliedown	I lie down	215	LIE DOWN
Icough	I cough	879	COUGH
Isneeze	I sneeze	1621	SNEEZE
Iweep	I weep	1839	CRY
Idream	I dream	1920	DREAM (SOMETHING)
Isleep	I sleep	1585	SLEEP
Idie	I die	1494	DIE
Ispeak	I speak	1623	SPEAK
Ihear	I hear	1408	HEAR
Ibeg	I beg	3534	BEG
Ibathewashmyself	I bathe (wash myself)	138	BATHE
Isee	I see	1409	SEE
Ibuy	I buy	1869	BUY
Isell	I sell	1571	SELL
Igivethee	I give thee	1447	GIVE
Ieatrice	I eat rice		
Idrinkwater	I drink water	1401	DRINK
Icookmeat	I cook meat		
Ikillafowl	I kill a fowl		
Icoverapot	I cover a pot		
Isewashirt	I sew a shirt		
Iplay	I play	1413	PLAY
Idonotplay	I do not play		
Idance	I dance	1879	DANCE
Idonotdance	I do not dance		
Yesterday	Yesterday	1174	YESTERDAY
Today	To-day	1283	TODAY
Tomorrow	To-morrow	1329	TOMORROW
Three	Three	492	THREE
YoungerSister	Younger Sister	1761	YOUNGER SISTER
FriendMyThy	Friend (My, Thy)	1325	FRIEND
Stranger	Stranger	791	STRANGER
King	King	1508	KING
MaleSlave	Male Slave		
FemaleSlave	Female Slave		
Four	Four	1500	FOUR
Medicine	Medicine	1372	MEDICINE
Hair	Hair	1040	HAIR
Forehead	Forehead	123	FOREHEAD
Nose	Nose	1221	NOSE
Eye	Eye	1248	EYE
Ear	Ear	1247	EAR
Mouth	Mouth	674	MOUTH
Five	Five	493	FIVE
Tooth	Tooth	1380	TOOTH
Tongue	Tongue	1205	TONGUE
Throat	Throat	1346	THROAT
Gullet	Gullet		
Neck	Neck	1333	NECK
Shoulder	Shoulder	1482	SHOULDER
Arm	Arm	1673	ARM
ArmBetweenShoulderandElbow	Arm Between Shoulder and Elbow	446	LOWER ARM
